"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Post Title","Slug","Permalink","Product URI","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","Shipping Class","Download File Name","Download File URL Path","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","External URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order","Post Author","Username","User Role"
"","","1416","PT0007","Product Wide Grid","Product Wide Grid","porto-evolution-headset-3__trashed","http://unihawker.com/product/porto-evolution-headset-3__trashed/","http://unihawker.com/product/porto-evolution-headset-3__trashed/","[vc_row el_class=""m-b-md""][vc_column][vc_column_text]Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, nostrud ipsum consectetur sed do, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat.[/vc_column_text][/vc_column][/vc_row][vc_row el_class=""m-b-md"" css="".vc_custom_1511248807031{padding-left: 40px !important;}""][vc_column][porto_info_list icon_color=""#21293c"" font_size_icon=""16""][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Any Product types that You want - Simple, Configurable[/porto_info_list_item][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Downloadable/Digital Products, Virtual Products[/porto_info_list_item][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Inventory Management with Backordered items[/porto_info_list_item][/porto_info_list][/vc_column][/vc_row][vc_row][vc_column][vc_column_text]Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]","Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non.","09/04/2018","08/04/2019","Variable","Shop and search results","Yes","No","No","149","","","","","","","","","","","","Uncategorized","","http://unihawker.com/wp-content/uploads/2018/04/product-100-grey.jpg","1477|1484|1483","Taxable","","","","","0","0","Standard","yes","100","In Stock","No","No","","","","","","Trash","Open","0","1","debashish","Administrator"
"1403","PT0006","1415","","Porto Transparent Images &#8211; Red, Small","Porto Transparent Images - Red, Small","porto-transparent-images-red-small__trashed",,"http://unihawker.com/product/porto-transparent-images__trashed/?attribute_pa_color=red&attribute_pa_size=small-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","105.00","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","4","1","debashish","Administrator"
"1403","PT0006","1414","","Porto Transparent Images &#8211; Black, Extra Large","Porto Transparent Images - Black, Extra Large","porto-transparent-images-black-extra-large__trashed",,"http://unihawker.com/product/porto-transparent-images__trashed/?attribute_pa_color=black&attribute_pa_size=extra-large-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","101.00","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","3","1","debashish","Administrator"
"1403","PT0006","1413","","Porto Transparent Images &#8211; silver, Large","Porto Transparent Images - silver, Large","porto-transparent-images-silver-large__trashed",,"http://unihawker.com/product/porto-transparent-images__trashed/?attribute_pa_color=silver&attribute_pa_size=large-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","111.00","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","2","1","debashish","Administrator"
"1403","PT0006","1404","","Porto Transparent Images &#8211; Black, Medium","Porto Transparent Images - Black, Medium","porto-transparent-images-black-medium__trashed",,"http://unihawker.com/product/porto-transparent-images__trashed/?attribute_pa_color=black&attribute_pa_size=medium-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","108.00","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","0","1","debashish","Administrator"
"","","1403","PT0006","Porto Transparent Images","Porto Transparent Images","porto-transparent-images__trashed","http://unihawker.com/product/porto-transparent-images__trashed/","http://unihawker.com/product/porto-transparent-images__trashed/","[vc_row el_class=""m-b-md""][vc_column][vc_column_text]Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, nostrud ipsum consectetur sed do, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat.[/vc_column_text][/vc_column][/vc_row][vc_row el_class=""m-b-md"" css="".vc_custom_1511248807031{padding-left: 40px !important;}""][vc_column][porto_info_list icon_color=""#21293c"" font_size_icon=""16""][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Any Product types that You want - Simple, Configurable[/porto_info_list_item][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Downloadable/Digital Products, Virtual Products[/porto_info_list_item][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Inventory Management with Backordered items[/porto_info_list_item][/porto_info_list][/vc_column][/vc_row][vc_row][vc_column][vc_column_text]Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]","Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","09/04/2018","08/04/2019","Variable","Shop and search results","No","No","No","101.00","","","","","","","","","","","","Uncategorized","","http://unihawker.com/wp-content/uploads/2018/04/shop1_fullwidth_product_img.jpg","1517","Taxable","","","","","0","0","Standard","yes","10","In Stock","No","No","","","","","","Trash","Open","0","1","debashish","Administrator"
"1389","PT0005","1402","","Product Both Sticky &#8211; Red, Small","Product Both Sticky - Red, Small","porto-both-sticky-info-red-small__trashed",,"http://unihawker.com/product/porto-both-sticky-info__trashed/?attribute_pa_color=red&attribute_pa_size=small-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","89","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","0","In Stock","No","No","","","","","","Trash","Closed","4","1","debashish","Administrator"
"1389","PT0005","1401","","Product Both Sticky &#8211; Black, Extra Large","Product Both Sticky - Black, Extra Large","porto-both-sticky-info-black-extra-large__trashed",,"http://unihawker.com/product/porto-both-sticky-info__trashed/?attribute_pa_color=black&attribute_pa_size=extra-large-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","89","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","0","In Stock","No","No","","","","","","Trash","Closed","3","1","debashish","Administrator"
"1389","PT0005","1391","","Product Both Sticky &#8211; Blue, Large","Product Both Sticky - Blue, Large","porto-both-sticky-info-silver-large__trashed",,"http://unihawker.com/product/porto-both-sticky-info__trashed/?attribute_pa_color=blue&attribute_pa_size=large-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","89","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","0","In Stock","No","No","","","","","","Trash","Closed","2","1","debashish","Administrator"
"1389","PT0005","1390","","Product Both Sticky &#8211; Black, Medium","Product Both Sticky - Black, Medium","porto-both-sticky-info-black-medium__trashed",,"http://unihawker.com/product/porto-both-sticky-info__trashed/?attribute_pa_color=black&attribute_pa_size=medium-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","89","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","0","In Stock","No","No","","","","","","Trash","Closed","1","1","debashish","Administrator"
"","","1389","PT0005","Product Both Sticky","Product Both Sticky","porto-both-sticky-info__trashed","http://unihawker.com/product/porto-both-sticky-info__trashed/","http://unihawker.com/product/porto-both-sticky-info__trashed/","[vc_row el_class=""m-b-md""][vc_column][vc_column_text]Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, nostrud ipsum consectetur sed do, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat.[/vc_column_text][/vc_column][/vc_row][vc_row el_class=""m-b-md"" css="".vc_custom_1511248807031{padding-left: 40px !important;}""][vc_column][porto_info_list icon_color=""#21293c"" font_size_icon=""16""][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Any Product types that You want - Simple, Configurable[/porto_info_list_item][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Downloadable/Digital Products, Virtual Products[/porto_info_list_item][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Inventory Management with Backordered items[/porto_info_list_item][/porto_info_list][/vc_column][/vc_row][vc_row][vc_column][vc_column_text]Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]","Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","09/04/2018","08/04/2019","Variable","Shop and search results","Yes","No","No","89","","","","","","","","","","","","Uncategorized","","http://unihawker.com/wp-content/uploads/2018/04/product-29-grey.jpg","1481|1486|1485","Taxable","","","","","0","0","Standard","yes","10","In Stock","No","No","","","","","","Trash","Open","0","1","debashish","Administrator"
"1384","PT0003-1","1388","","Product Sticky Info &#8211; Red, Small","Product Sticky Info - Red, Small","porto-sticky-info-red-small__trashed",,"http://unihawker.com/product/porto-sticky-info__trashed/?attribute_pa_color=red&attribute_pa_size=small-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","39","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","4","1","debashish","Administrator"
"1384","PT0003-1","1387","","Product Sticky Info &#8211; Black, Extra Large","Product Sticky Info - Black, Extra Large","porto-sticky-info-black-extra-large__trashed",,"http://unihawker.com/product/porto-sticky-info__trashed/?attribute_pa_color=black&attribute_pa_size=extra-large-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","39","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","3","1","debashish","Administrator"
"1384","PT0003-1","1386","","Product Sticky Info &#8211; Blue, Large","Product Sticky Info - Blue, Large","porto-sticky-info-silver-large__trashed",,"http://unihawker.com/product/porto-sticky-info__trashed/?attribute_pa_color=blue&attribute_pa_size=large-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","39","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","2","1","debashish","Administrator"
"1384","PT0003-1","1385","","Product Sticky Info &#8211; Black, Medium","Product Sticky Info - Black, Medium","porto-sticky-info-black-medium__trashed",,"http://unihawker.com/product/porto-sticky-info__trashed/?attribute_pa_color=black&attribute_pa_size=medium-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","39","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","0","1","debashish","Administrator"
"","","1384","PT0003-1","Product Sticky Info","Product Sticky Info","porto-sticky-info__trashed","http://unihawker.com/product/porto-sticky-info__trashed/","http://unihawker.com/product/porto-sticky-info__trashed/","[vc_row el_class=""m-b-md""][vc_column][vc_column_text]Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, nostrud ipsum consectetur sed do, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat.[/vc_column_text][/vc_column][/vc_row][vc_row el_class=""m-b-md"" css="".vc_custom_1511248807031{padding-left: 40px !important;}""][vc_column][porto_info_list icon_color=""#21293c"" font_size_icon=""16""][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Any Product types that You want - Simple, Configurable[/porto_info_list_item][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Downloadable/Digital Products, Virtual Products[/porto_info_list_item][porto_info_list_item list_icon=""fa fa-check-circle"" desc_font_size=""14""]Inventory Management with Backordered items[/porto_info_list_item][/porto_info_list][/vc_column][/vc_row][vc_row][vc_column][vc_column_text]Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.[/vc_column_text][/vc_column][/vc_row]","Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","09/04/2018","08/04/2019","Variable","Shop and search results","No","No","No","39","","","","","","","","","","","","Uncategorized","","http://unihawker.com/wp-content/uploads/2018/04/4-e1523080459948.jpg","1405|1408|1407","Taxable","","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Open","0","1","debashish","Administrator"
"1379","PT0003","1383","","Full Width Layout &#8211; Red, Small","Full Width Layout - Red, Small","porto-evolution-headset-red-small__trashed",,"http://unihawker.com/product/porto-evolution-headset-2__trashed/?attribute_pa_color=red&attribute_pa_size=small-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","99","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","4","1","debashish","Administrator"
"1379","PT0003","1382","","Full Width Layout &#8211; Black, Extra Large","Full Width Layout - Black, Extra Large","porto-evolution-headset-black-extra-large-2__trashed",,"http://unihawker.com/product/porto-evolution-headset-2__trashed/?attribute_pa_color=black&attribute_pa_size=extra-large-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","99","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","3","1","debashish","Administrator"
"1379","PT0003","1381","","Full Width Layout &#8211; Blue, Large","Full Width Layout - Blue, Large","porto-evolution-headset-silver-large-2__trashed",,"http://unihawker.com/product/porto-evolution-headset-2__trashed/?attribute_pa_color=blue&attribute_pa_size=large-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","99","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","2","1","debashish","Administrator"
"1379","PT0003","1380","","Full Width Layout &#8211; Black, Medium","Full Width Layout - Black, Medium","porto-evolution-headset-black-medium-2__trashed",,"http://unihawker.com/product/porto-evolution-headset-2__trashed/?attribute_pa_color=black&attribute_pa_size=medium-2","","","09/04/2018","08/04/2019","Variation","Shop and search results","No","No","No","99","","","","","","","","","","","","Uncategorized","","",,"Taxable","parent","","","","0","0","Standard","no","","In Stock","No","No","","","","","","Trash","Closed","0","1","debashish","Administrator"
